# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.16.0

automatyczne_drzwi::1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094035800000000000017909405DA00000000000017A09407178000000000005706974636808800000000379617708C3340000
bankomat::item::10, itemstack, 810576616C756520827976616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343930330A202069643A206D696E6563726166743A67686173745F746561720A2020636F756E743A20310A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A6C6F72653A20275B7B65787472613A5B7B626F6C643A31622C636F6C6F723A227768697465222C6974616C69633A30622C6F6266757363617465643A30622C737472696B657468726F7567683A30622C746578743A2242616E6B6E6F74222C756E6465726C696E65643A30627D5D2C746578743A22227D5D270A202020206D696E6563726166743A746F6F6C7469705F646973706C61793A20277B68696464656E5F636F6D706F6E656E74733A5B226D696E6563726166743A656E6368616E746D656E7473222C226D696E6563726166743A6174747269627574655F6D6F64696669657273225D7D270A202020206D696E6563726166743A656E6368616E746D656E74733A20277B226D696E6563726166743A617175615F616666696E697479223A317D270A202020206D696E6563726166743A637573746F6D5F6E616D653A20277B65787472613A5B7B626F6C643A31622C636F6C6F723A227768697465222C6974616C69633A30622C6F6266757363617465643A30622C737472696B657468726F7567683A30622C746578743A2231307A6C222C756E6465726C696E65643A30627D5D2C746578743A22227D270A202020206D696E6563726166743A637573746F6D5F6D6F64656C5F646174613A20277B666C6F6174733A5B312E30665D7D270A2020736368656D615F76657273696F6E3A20310A
bankomat::item::20, itemstack, 810576616C756520827976616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343930330A202069643A206D696E6563726166743A67686173745F746561720A2020636F756E743A20310A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A6C6F72653A20275B7B65787472613A5B7B626F6C643A31622C636F6C6F723A227768697465222C6974616C69633A30622C6F6266757363617465643A30622C737472696B657468726F7567683A30622C746578743A2242616E6B6E6F74222C756E6465726C696E65643A30627D5D2C746578743A22227D5D270A202020206D696E6563726166743A746F6F6C7469705F646973706C61793A20277B68696464656E5F636F6D706F6E656E74733A5B226D696E6563726166743A656E6368616E746D656E7473222C226D696E6563726166743A6174747269627574655F6D6F64696669657273225D7D270A202020206D696E6563726166743A656E6368616E746D656E74733A20277B226D696E6563726166743A617175615F616666696E697479223A317D270A202020206D696E6563726166743A637573746F6D5F6E616D653A20277B65787472613A5B7B626F6C643A31622C636F6C6F723A227768697465222C6974616C69633A30622C6F6266757363617465643A30622C737472696B657468726F7567683A30622C746578743A2232307A6C222C756E6465726C696E65643A30627D5D2C746578743A22227D270A202020206D696E6563726166743A637573746F6D5F6D6F64656C5F646174613A20277B666C6F6174733A5B322E30665D7D270A2020736368656D615F76657273696F6E3A20310A
bankomat::item::50, itemstack, 810576616C756520827976616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343930330A202069643A206D696E6563726166743A67686173745F746561720A2020636F756E743A20310A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A6C6F72653A20275B7B65787472613A5B7B626F6C643A31622C636F6C6F723A227768697465222C6974616C69633A30622C6F6266757363617465643A30622C737472696B657468726F7567683A30622C746578743A2242616E6B6E6F74222C756E6465726C696E65643A30627D5D2C746578743A22227D5D270A202020206D696E6563726166743A746F6F6C7469705F646973706C61793A20277B68696464656E5F636F6D706F6E656E74733A5B226D696E6563726166743A656E6368616E746D656E7473222C226D696E6563726166743A6174747269627574655F6D6F64696669657273225D7D270A202020206D696E6563726166743A656E6368616E746D656E74733A20277B226D696E6563726166743A617175615F616666696E697479223A317D270A202020206D696E6563726166743A637573746F6D5F6E616D653A20277B65787472613A5B7B626F6C643A31622C636F6C6F723A227768697465222C6974616C69633A30622C6F6266757363617465643A30622C737472696B657468726F7567683A30622C746578743A2235307A6C222C756E6465726C696E65643A30627D5D2C746578743A22227D270A202020206D696E6563726166743A637573746F6D5F6D6F64656C5F646174613A20277B666C6F6174733A5B332E30665D7D270A2020736368656D615F76657273696F6E3A20310A
bankomat::item::100, itemstack, 810576616C756520827A76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343930330A202069643A206D696E6563726166743A67686173745F746561720A2020636F756E743A20310A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A6C6F72653A20275B7B65787472613A5B7B626F6C643A31622C636F6C6F723A227768697465222C6974616C69633A30622C6F6266757363617465643A30622C737472696B657468726F7567683A30622C746578743A2242616E6B6E6F74222C756E6465726C696E65643A30627D5D2C746578743A22227D5D270A202020206D696E6563726166743A746F6F6C7469705F646973706C61793A20277B68696464656E5F636F6D706F6E656E74733A5B226D696E6563726166743A656E6368616E746D656E7473222C226D696E6563726166743A6174747269627574655F6D6F64696669657273225D7D270A202020206D696E6563726166743A656E6368616E746D656E74733A20277B226D696E6563726166743A617175615F616666696E697479223A317D270A202020206D696E6563726166743A637573746F6D5F6E616D653A20277B65787472613A5B7B626F6C643A31622C636F6C6F723A227768697465222C6974616C69633A30622C6F6266757363617465643A30622C737472696B657468726F7567683A30622C746578743A223130307A6C222C756E6465726C696E65643A30627D5D2C746578743A22227D270A202020206D696E6563726166743A637573746F6D5F6D6F64656C5F646174613A20277B666C6F6174733A5B342E30665D7D270A2020736368656D615F76657273696F6E3A20310A
bankomat::item::200, itemstack, 810576616C756520827A76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343930330A202069643A206D696E6563726166743A67686173745F746561720A2020636F756E743A20310A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A6C6F72653A20275B7B65787472613A5B7B626F6C643A31622C636F6C6F723A227768697465222C6974616C69633A30622C6F6266757363617465643A30622C737472696B657468726F7567683A30622C746578743A2242616E6B6E6F74222C756E6465726C696E65643A30627D5D2C746578743A22227D5D270A202020206D696E6563726166743A746F6F6C7469705F646973706C61793A20277B68696464656E5F636F6D706F6E656E74733A5B226D696E6563726166743A656E6368616E746D656E7473222C226D696E6563726166743A6174747269627574655F6D6F64696669657273225D7D270A202020206D696E6563726166743A656E6368616E746D656E74733A20277B226D696E6563726166743A617175615F616666696E697479223A317D270A202020206D696E6563726166743A637573746F6D5F6E616D653A20277B65787472613A5B7B626F6C643A31622C636F6C6F723A227768697465222C6974616C69633A30622C6F6266757363617465643A30622C737472696B657468726F7567683A30622C746578743A223230307A6C222C756E6465726C696E65643A30627D5D2C746578743A22227D270A202020206D696E6563726166743A637573746F6D5F6D6F64656C5F646174613A20277B666C6F6174733A5B352E30665D7D270A2020736368656D615F76657273696F6E3A20310A
bankomat::item::500, itemstack, 810576616C756520827A76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343930330A202069643A206D696E6563726166743A67686173745F746561720A2020636F756E743A20310A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A6C6F72653A20275B7B65787472613A5B7B626F6C643A31622C636F6C6F723A227768697465222C6974616C69633A30622C6F6266757363617465643A30622C737472696B657468726F7567683A30622C746578743A2242616E6B6E6F74222C756E6465726C696E65643A30627D5D2C746578743A22227D5D270A202020206D696E6563726166743A746F6F6C7469705F646973706C61793A20277B68696464656E5F636F6D706F6E656E74733A5B226D696E6563726166743A656E6368616E746D656E7473222C226D696E6563726166743A6174747269627574655F6D6F64696669657273225D7D270A202020206D696E6563726166743A656E6368616E746D656E74733A20277B226D696E6563726166743A617175615F616666696E697479223A317D270A202020206D696E6563726166743A637573746F6D5F6E616D653A20277B65787472613A5B7B626F6C643A31622C636F6C6F723A227768697465222C6974616C69633A30622C6F6266757363617465643A30622C737472696B657468726F7567683A30622C746578743A223530307A6C222C756E6465726C696E65643A30627D5D2C746578743A22227D270A202020206D696E6563726166743A637573746F6D5F6D6F64656C5F646174613A20277B666C6F6174733A5B362E30665D7D270A2020736368656D615F76657273696F6E3A20310A
bankomaty::list::1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0601000000000000179094059A00000000000017A0940663000000000000570697463680880000000037961770842B40000
bankomaty::list::2, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0601000000000000179094059600000000000017A0940669000000000000570697463680800000000037961770800000000
bankomaty::list::3, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C057E00000000000017909405B200000000000017A0940737800000000000570697463680800000000037961770800000000
